,focal,year,complexity.plant,parameter,positive.perc,neg.perc,null.perc,positive.perc_hat,neg.perc_hat,null.perc_hat,positive.perc_mean,positive.perc_var,neg.perc_mean,neg.perc_var,mean.estimate,median.estimate,ten.estimate,ninety.estimate,var.estimate,mean.estimate_hat,median.estimate_hat,ten.estimate_hat,ninety.estimate_hat,var.estimate_hat,positive.perc_overall
30,CETE,2021,2.Family,Plant - plant,0.41,0.59,0,NA,NA,0,0.4053125,0.011634958,0.5946875,0.011634958,-0.014265457,-0.014719133,-0.089550867,0.06381148,0.004193166,NA,NA,NA,NA,NA,0
119,CHFU,2019,3.Species,Plant - herbivore,0.374,0.626,0,NA,NA,0,0.3593125,0.063448915,0.6406875,0.063448915,-0.028457823,-0.030506395,-0.135387419,0.079544859,0.00827796,NA,NA,NA,NA,NA,0
32,CETE,2021,2.Family,Plant - floral visitor,0.24275,0.75725,0,NA,NA,0,0.4053125,0.011634958,0.5946875,0.011634958,-0.068597039,-0.069289346,-0.185113631,0.048025362,0.009654407,NA,NA,NA,NA,NA,0
33,CETE,2021,3.Species,Intraspecific,0.537,0.463,0,NA,NA,0,0.40225,0.010751359,0.59775,0.010751359,0.00866941,0.006768806,-0.090239653,0.109105962,0.007275744,NA,NA,NA,NA,NA,0
34,CETE,2021,3.Species,Plant - plant,0.403,0.597,0,NA,NA,0,0.40225,0.010751359,0.59775,0.010751359,-0.01490374,-0.015460496,-0.093792482,0.06485863,0.004421924,NA,NA,NA,NA,NA,0
23,CETE,2020,3.Species,Plant - herbivore,0.3805,0.6195,0,NA,NA,0,0.5781875,0.053364316,0.4218125,0.053364316,-0.017028631,-0.018503116,-0.090412756,0.055800853,0.003948101,NA,NA,NA,NA,NA,0
36,CETE,2021,3.Species,Plant - floral visitor,0.246,0.754,0,NA,NA,0,0.40225,0.010751359,0.59775,0.010751359,-0.068267856,-0.070091579,-0.184398366,0.046835061,0.009468558,NA,NA,NA,NA,NA,0
37,LEMA,2019,1.Functional Group,Intraspecific,0.51075,0.48925,0,NA,NA,0,0.3369375,0.090063516,0.6630625,0.090063516,0.004933744,0.002816955,-0.112434233,0.124771744,0.010072228,NA,NA,NA,NA,NA,0.0009375
38,LEMA,2019,1.Functional Group,Plant - plant,0.009,0.991,0,0.00375,0.99625,0,0.3369375,0.090063516,0.6630625,0.090063516,-0.176326504,-0.176978326,-0.261175161,-0.093050138,0.005198426,-0.181170745,-0.181390586,-0.260761643,-0.100457862,0.004833349,0.0009375
135,CHFU,2021,1.Functional Group,Plant - herbivore,0.38925,0.61075,0,NA,NA,0,0.4728125,0.080556984,0.5271875,0.080556984,-0.021984568,-0.023234866,-0.117879898,0.071452077,0.006657382,NA,NA,NA,NA,NA,0
40,LEMA,2019,1.Functional Group,Plant - floral visitor,0.7385,0.2615,0,NA,NA,0,0.3369375,0.090063516,0.6630625,0.090063516,0.036265747,0.034611585,-0.030645615,0.103816878,0.003286565,NA,NA,NA,NA,NA,0.0009375
41,LEMA,2019,2.Family,Intraspecific,0.5075,0.4925,0,NA,NA,0,0.334125,0.093560769,0.665875,0.093560769,0.003478911,0.00122449,-0.11156468,0.118068506,0.009704744,NA,NA,NA,NA,NA,0.0013125
42,LEMA,2019,2.Family,Plant - plant,0.0055,0.9945,0,0.00525,0.99475,0,0.334125,0.093560769,0.665875,0.093560769,-0.180173032,-0.18006521,-0.265799251,-0.09533672,0.005262816,-0.181511683,-0.182242663,-0.260275559,-0.102039984,0.004630856,0.0013125
115,CHFU,2019,2.Family,Plant - herbivore,0.4095,0.5905,0,NA,NA,0,0.3645625,0.058818344,0.6354375,0.058818344,-0.019610697,-0.020533702,-0.123445546,0.085731414,0.007990074,NA,NA,NA,NA,NA,0
44,LEMA,2019,2.Family,Plant - floral visitor,0.7465,0.2535,0,NA,NA,0,0.334125,0.093560769,0.665875,0.093560769,0.037793455,0.036121978,-0.028365773,0.104384648,0.00317437,NA,NA,NA,NA,NA,0.0013125
45,LEMA,2019,3.Species,Intraspecific,0.5015,0.4985,0,NA,NA,0,0.2863125,0.058442258,0.7136875,0.058442258,-0.000425802,0.000703795,-0.119560356,0.119762778,0.010316354,NA,NA,NA,NA,NA,0
46,LEMA,2019,3.Species,Plant - plant,0,1,0,NA,NA,0,0.2863125,0.058442258,0.7136875,0.058442258,-0.325346928,-0.326692203,-0.383043123,-0.264827887,0.002479188,NA,NA,NA,NA,NA,0
79,HOMA,2019,2.Family,Plant - herbivore,0.41475,0.58525,0,NA,NA,0,0.6034375,0.025504575,0.3965625,0.025504575,-0.013640832,-0.013573082,-0.08274112,0.055183098,0.00344071,NA,NA,NA,NA,NA,0
48,LEMA,2019,3.Species,Plant - floral visitor,0.54875,0.45125,0,NA,NA,0,0.2863125,0.058442258,0.7136875,0.058442258,0.005301775,0.005057214,-0.041620198,0.052333417,0.001624457,NA,NA,NA,NA,NA,0
49,LEMA,2020,1.Functional Group,Intraspecific,0.52275,0.47725,0,0.05025,0.94975,0,0.6303125,0.158589517,0.3696875,0.158589517,0.005619233,0.005132898,-0.095420888,0.106882305,0.00746803,-0.145306755,-0.144647759,-0.251193474,-0.040280473,0.008144279,0.256375
50,LEMA,2020,1.Functional Group,Plant - plant,0.024,0.976,0,0.00025,0.99975,0,0.6303125,0.158589517,0.3696875,0.158589517,-0.111120874,-0.110708429,-0.178451018,-0.042816809,0.003386063,-0.241652056,-0.241535544,-0.316088022,-0.168801392,0.003857384,0.256375
31,CETE,2021,2.Family,Plant - herbivore,0.4225,0.5775,0,NA,NA,0,0.4053125,0.011634958,0.5946875,0.011634958,-0.01489184,-0.017100499,-0.109798911,0.083934516,0.006721219,NA,NA,NA,NA,NA,0
52,LEMA,2020,1.Functional Group,Plant - floral visitor,0.9745,0.0255,0,NA,NA,0,0.6303125,0.158589517,0.3696875,0.158589517,0.111212401,0.1104374,0.041924146,0.179481607,0.003437288,NA,NA,NA,NA,NA,0.256375
53,LEMA,2020,2.Family,Intraspecific,0.5055,0.4945,0,NA,NA,0,0.594875,0.14242598,0.405125,0.14242598,0.00033512,0.001174244,-0.101052289,0.102050804,0.007797526,NA,NA,NA,NA,NA,0.2406875
54,LEMA,2020,2.Family,Plant - plant,0.02,0.98,0,0,1,0,0.594875,0.14242598,0.405125,0.14242598,-0.125647117,-0.125261921,-0.198658714,-0.053857936,0.003687033,-0.233610176,-0.234357745,-0.306649661,-0.158347413,0.004072177,0.2406875
35,CETE,2021,3.Species,Plant - herbivore,0.423,0.577,0,NA,NA,0,0.40225,0.010751359,0.59775,0.010751359,-0.014572897,-0.015647148,-0.107169102,0.079107661,0.00635296,NA,NA,NA,NA,NA,0
56,LEMA,2020,2.Family,Plant - floral visitor,0.85425,0.14575,0,NA,NA,0,0.594875,0.14242598,0.405125,0.14242598,0.065562802,0.065243138,-0.008233315,0.138787912,0.003893531,NA,NA,NA,NA,NA,0.2406875
57,LEMA,2020,3.Species,Intraspecific,0.5025,0.4975,0,NA,NA,0,0.617375,0.163112991,0.382625,0.163112991,-0.001413259,0.00039403,-0.10428937,0.103025355,0.007735697,NA,NA,NA,NA,NA,0.000625
58,LEMA,2020,3.Species,Plant - plant,0.0055,0.9945,0,0.0025,0.9975,0,0.617375,0.163112991,0.382625,0.163112991,-0.15420263,-0.154066286,-0.224907288,-0.082308882,0.003553984,-0.186195907,-0.185803234,-0.26226766,-0.112641252,0.004132238,0.000625
27,CETE,2021,1.Functional Group,Plant - herbivore,0.4245,0.5755,0,NA,NA,0,0.404625,0.011340599,0.595375,0.011340599,-0.012997098,-0.014357283,-0.108906658,0.079137826,0.006507826,NA,NA,NA,NA,NA,0
60,LEMA,2020,3.Species,Plant - floral visitor,0.9615,0.0385,0,NA,NA,0,0.617375,0.163112991,0.382625,0.163112991,0.094979508,0.093553549,0.033802202,0.159072417,0.002894914,NA,NA,NA,NA,NA,0.000625
61,LEMA,2021,1.Functional Group,Intraspecific,0.0135,0.9865,0,NA,NA,0,0.4325625,0.191379848,0.5674375,0.191379848,-0.201971335,-0.202268355,-0.305684431,-0.097127725,0.00798242,NA,NA,NA,NA,NA,0
62,LEMA,2021,1.Functional Group,Plant - plant,0,1,0,NA,NA,0,0.4325625,0.191379848,0.5674375,0.191379848,-0.245627907,-0.246413183,-0.304791919,-0.185093194,0.00262613,NA,NA,NA,NA,NA,0
83,HOMA,2019,3.Species,Plant - herbivore,0.4275,0.5725,0,NA,NA,0,0.6085625,0.022712556,0.3914375,0.022712556,-0.010617371,-0.01117278,-0.076530704,0.055291426,0.003159588,NA,NA,NA,NA,NA,0
64,LEMA,2021,1.Functional Group,Plant - floral visitor,1,0,0,NA,NA,0,0.4325625,0.191379848,0.5674375,0.191379848,0.180821777,0.181942228,0.111874009,0.248323947,0.003391473,NA,NA,NA,NA,NA,0
65,LEMA,2021,2.Family,Intraspecific,0.0235,0.9765,0,NA,NA,0,0.4341875,0.179241496,0.5658125,0.179241496,-0.185647593,-0.18558481,-0.294442272,-0.07739043,0.008451703,NA,NA,NA,NA,NA,0
66,LEMA,2021,2.Family,Plant - plant,0,1,0,NA,NA,0,0.4341875,0.179241496,0.5658125,0.179241496,-0.232039939,-0.232542894,-0.288493049,-0.174973133,0.00235036,NA,NA,NA,NA,NA,0
95,HOMA,2020,3.Species,Plant - herbivore,0.44625,0.55375,0,NA,NA,0,0.4439375,0.079372285,0.5560625,0.079372285,-0.006645329,-0.008014788,-0.07470748,0.062145313,0.003308355,NA,NA,NA,NA,NA,0
68,LEMA,2021,2.Family,Plant - floral visitor,0.89425,0.10575,0,NA,NA,0,0.4341875,0.179241496,0.5658125,0.179241496,0.061742303,0.060193599,0.003429337,0.120463746,0.002527677,NA,NA,NA,NA,NA,0
69,LEMA,2021,3.Species,Intraspecific,0.01425,0.98575,0,NA,NA,0,0.4196875,0.18431475,0.5803125,0.18431475,-0.202729002,-0.202845744,-0.30695274,-0.096538317,0.008178763,NA,NA,NA,NA,NA,0
70,LEMA,2021,3.Species,Plant - plant,0,1,0,NA,NA,0,0.4196875,0.18431475,0.5803125,0.18431475,-0.25160866,-0.25167837,-0.31085656,-0.193385351,0.002495114,NA,NA,NA,NA,NA,0
87,HOMA,2020,1.Functional Group,Plant - herbivore,0.458,0.542,0,NA,NA,0,0.4506875,0.082040733,0.5493125,0.082040733,-0.006389632,-0.006803923,-0.078429081,0.065733246,0.003675351,NA,NA,NA,NA,NA,0
72,LEMA,2021,3.Species,Plant - floral visitor,1,0,0,NA,NA,0,0.4196875,0.18431475,0.5803125,0.18431475,0.193211875,0.192275155,0.12936786,0.258730906,0.002982091,NA,NA,NA,NA,NA,0
73,HOMA,2019,1.Functional Group,Intraspecific,0.796,0.204,0,NA,NA,0,0.611,0.019919776,0.389,0.019919776,0.034212393,0.033130847,-0.011304048,0.081366399,0.001544155,NA,NA,NA,NA,NA,0
74,HOMA,2019,1.Functional Group,Plant - plant,0.69875,0.30125,0,NA,NA,0,0.611,0.019919776,0.389,0.019919776,0.039559987,0.038255638,-0.045890624,0.124102055,0.005103452,NA,NA,NA,NA,NA,0
75,HOMA,2019,1.Functional Group,Plant - herbivore,0.458,0.542,0,NA,NA,0,0.611,0.019919776,0.389,0.019919776,-0.005329576,-0.006830904,-0.072244888,0.062578353,0.003313911,NA,NA,NA,NA,NA,0
76,HOMA,2019,1.Functional Group,Plant - floral visitor,0.49125,0.50875,0,NA,NA,0,0.611,0.019919776,0.389,0.019919776,-0.001047031,-0.001744968,-0.118777427,0.117015678,0.010083785,NA,NA,NA,NA,NA,0
77,HOMA,2019,2.Family,Intraspecific,0.80525,0.19475,0,NA,NA,0,0.6034375,0.025504575,0.3965625,0.025504575,0.035605587,0.034405703,-0.010646794,0.0827458,0.001583175,NA,NA,NA,NA,NA,0
78,HOMA,2019,2.Family,Plant - plant,0.71,0.29,0,NA,NA,0,0.6034375,0.025504575,0.3965625,0.025504575,0.041581876,0.040773619,-0.04163052,0.126252152,0.00536856,NA,NA,NA,NA,NA,0
131,CHFU,2020,3.Species,Plant - herbivore,0.5305,0.4695,0,NA,NA,0,0.433625,0.079196247,0.566375,0.079196247,0.008787987,0.007154122,-0.091990217,0.111407475,0.007637474,NA,NA,NA,NA,NA,0
80,HOMA,2019,2.Family,Plant - floral visitor,0.48375,0.51625,0,NA,NA,0,0.6034375,0.025504575,0.3965625,0.025504575,-0.003333036,-0.003427878,-0.115524239,0.109366442,0.009521602,NA,NA,NA,NA,NA,0
81,HOMA,2019,3.Species,Intraspecific,0.797,0.203,0,NA,NA,0,0.6085625,0.022712556,0.3914375,0.022712556,0.035778591,0.034865067,-0.012256638,0.0840652,0.00162976,NA,NA,NA,NA,NA,0
82,HOMA,2019,3.Species,Plant - plant,0.711,0.289,0,NA,NA,0,0.6085625,0.022712556,0.3914375,0.022712556,0.041711996,0.041715934,-0.044599142,0.128738309,0.005436669,NA,NA,NA,NA,NA,0
91,HOMA,2020,2.Family,Plant - herbivore,0.55375,0.44625,0,NA,NA,0,0.4715625,0.083022951,0.5284375,0.083022951,0.006881931,0.006775684,-0.054628834,0.066969851,0.002697193,NA,NA,NA,NA,NA,0
84,HOMA,2019,3.Species,Plant - floral visitor,0.49875,0.50125,0,NA,NA,0,0.6085625,0.022712556,0.3914375,0.022712556,-2.97E-07,-0.000308505,-0.115597081,0.116504208,0.00967038,NA,NA,NA,NA,NA,0
85,HOMA,2020,1.Functional Group,Intraspecific,0.01825,0.98175,0,NA,NA,0,0.4506875,0.082040733,0.5493125,0.082040733,-0.12336192,-0.124427435,-0.190124694,-0.055133614,0.003300829,NA,NA,NA,NA,NA,0
86,HOMA,2020,1.Functional Group,Plant - plant,0.8225,0.1775,0,NA,NA,0,0.4506875,0.082040733,0.5493125,0.082040733,0.054921106,0.05402086,-0.013433148,0.122899769,0.003401915,NA,NA,NA,NA,NA,0
127,CHFU,2020,2.Family,Plant - herbivore,0.5875,0.4125,0,NA,NA,0,0.4414375,0.078774341,0.5585625,0.078774341,0.020441129,0.019982671,-0.08373724,0.126197486,0.007955582,NA,NA,NA,NA,NA,0
88,HOMA,2020,1.Functional Group,Plant - floral visitor,0.504,0.496,0,NA,NA,0,0.4506875,0.082040733,0.5493125,0.082040733,-0.000381055,0.000706377,-0.115423904,0.113754604,0.009299771,NA,NA,NA,NA,NA,0
89,HOMA,2020,2.Family,Intraspecific,0.0155,0.9845,0,NA,NA,0,0.4715625,0.083022951,0.5284375,0.083022951,-0.129855466,-0.130519729,-0.198444758,-0.06040474,0.003475189,NA,NA,NA,NA,NA,0
90,HOMA,2020,2.Family,Plant - plant,0.8125,0.1875,0,NA,NA,0,0.4715625,0.083022951,0.5284375,0.083022951,0.052505035,0.051345905,-0.013964509,0.121415488,0.003414247,NA,NA,NA,NA,NA,0
71,LEMA,2021,3.Species,Plant - herbivore,0.6645,0.3355,0,NA,NA,0,0.4196875,0.18431475,0.5803125,0.18431475,0.023154339,0.021886529,-0.040449596,0.086556431,0.00290332,NA,NA,NA,NA,NA,0
92,HOMA,2020,2.Family,Plant - floral visitor,0.5045,0.4955,0,NA,NA,0,0.4715625,0.083022951,0.5284375,0.083022951,-0.00103352,0.001364269,-0.123021932,0.119801933,0.010241227,NA,NA,NA,NA,NA,0
93,HOMA,2020,3.Species,Intraspecific,0.019,0.981,0,NA,NA,0,0.4439375,0.079372285,0.5560625,0.079372285,-0.124907046,-0.125079576,-0.192485955,-0.058604269,0.003338858,NA,NA,NA,NA,NA,0
94,HOMA,2020,3.Species,Plant - plant,0.8095,0.1905,0,NA,NA,0,0.4439375,0.079372285,0.5560625,0.079372285,0.051142406,0.048664984,-0.016198399,0.120230724,0.003411203,NA,NA,NA,NA,NA,0
63,LEMA,2021,1.Functional Group,Plant - herbivore,0.71675,0.28325,0,NA,NA,0,0.4325625,0.191379848,0.5674375,0.191379848,0.030496879,0.030328071,-0.032293176,0.092878287,0.002819542,NA,NA,NA,NA,NA,0
96,HOMA,2020,3.Species,Plant - floral visitor,0.501,0.499,0,NA,NA,0,0.4439375,0.079372285,0.5560625,0.079372285,-0.000308113,0.000385131,-0.118504048,0.116925391,0.010085025,NA,NA,NA,NA,NA,0
97,HOMA,2021,1.Functional Group,Intraspecific,0.034,0.966,0,NA,NA,0,0.4544375,0.131576235,0.5455625,0.131576235,-0.126156316,-0.125730749,-0.207520539,-0.045820109,0.004771194,NA,NA,NA,NA,NA,0
98,HOMA,2021,1.Functional Group,Plant - plant,0.2035,0.7965,0,NA,NA,0,0.4544375,0.131576235,0.5455625,0.131576235,-0.055077677,-0.05619143,-0.132285746,0.021533177,0.004491503,NA,NA,NA,NA,NA,0
11,CETE,2019,3.Species,Plant - herbivore,0.77175,0.22825,0,NA,NA,0,0.5334375,0.019460009,0.4665625,0.019460009,0.045866467,0.043397782,-0.024801077,0.117500552,0.003554326,NA,NA,NA,NA,NA,0
100,HOMA,2021,1.Functional Group,Plant - floral visitor,0.61525,0.38475,0,NA,NA,0,0.4544375,0.131576235,0.5455625,0.131576235,0.024551607,0.022178883,-0.066984194,0.118402051,0.005966721,NA,NA,NA,NA,NA,0
101,HOMA,2021,2.Family,Intraspecific,0.02125,0.97875,0,NA,NA,0,0.413875,0.134726311,0.586125,0.134726311,-0.120616961,-0.119995198,-0.187904489,-0.05222938,0.003344633,NA,NA,NA,NA,NA,0
102,HOMA,2021,2.Family,Plant - plant,0.16425,0.83575,0,NA,NA,0,0.413875,0.134726311,0.586125,0.134726311,-0.051848282,-0.052971857,-0.114847063,0.012034937,0.002869758,NA,NA,NA,NA,NA,0
3,CETE,2019,1.Functional Group,Plant - herbivore,0.7775,0.2225,0,NA,NA,0,0.5338125,0.020200993,0.4661875,0.020200993,0.044936679,0.044129539,-0.023266117,0.114960428,0.003550716,NA,NA,NA,NA,NA,0
104,HOMA,2021,2.Family,Plant - floral visitor,0.494,0.506,0,NA,NA,0,0.413875,0.134726311,0.586125,0.134726311,0.000409793,-0.001364519,-0.116092924,0.118896228,0.010486285,NA,NA,NA,NA,NA,0
105,HOMA,2021,3.Species,Intraspecific,0.02275,0.97725,0,NA,NA,0,0.449125,0.138914198,0.550875,0.138914198,-0.118716979,-0.119168617,-0.186782339,-0.049032436,0.003471615,NA,NA,NA,NA,NA,0
106,HOMA,2021,3.Species,Plant - plant,0.186,0.814,0,NA,NA,0,0.449125,0.138914198,0.550875,0.138914198,-0.050903806,-0.052627233,-0.117339709,0.015809979,0.003164284,NA,NA,NA,NA,NA,0
7,CETE,2019,2.Family,Plant - herbivore,0.785,0.215,0,NA,NA,0,0.5410625,0.020379348,0.4589375,0.020379348,0.045966853,0.045356841,-0.02118419,0.114269771,0.003366028,NA,NA,NA,NA,NA,0
108,HOMA,2021,3.Species,Plant - floral visitor,0.611,0.389,0,NA,NA,0,0.449125,0.138914198,0.550875,0.138914198,0.022531183,0.021985396,-0.066201884,0.111773176,0.005879451,NA,NA,NA,NA,NA,0
109,CHFU,2019,1.Functional Group,Intraspecific,0.36275,0.63725,0,NA,NA,0,0.3441875,0.065338595,0.6558125,0.065338595,-0.034256531,-0.035171826,-0.147361178,0.081493295,0.009295499,NA,NA,NA,NA,NA,0
110,CHFU,2019,1.Functional Group,Plant - plant,0.001,0.999,0,NA,NA,0,0.3441875,0.065338595,0.6558125,0.065338595,-0.221399156,-0.223037466,-0.301248844,-0.139560014,0.004740359,NA,NA,NA,NA,NA,0
143,CHFU,2021,3.Species,Plant - herbivore,0.81875,0.18125,0,NA,NA,0,0.562125,0.104892821,0.437875,0.104892821,0.071705446,0.072263503,-0.02068429,0.163913274,0.006289011,NA,NA,NA,NA,NA,0
112,CHFU,2019,1.Functional Group,Plant - floral visitor,0.71925,0.28075,0,NA,NA,0,0.3441875,0.065338595,0.6558125,0.065338595,0.036929088,0.035124244,-0.036666867,0.112383888,0.003956529,NA,NA,NA,NA,NA,0
113,CHFU,2019,2.Family,Intraspecific,0.36475,0.63525,0,NA,NA,0,0.3645625,0.058818344,0.6354375,0.058818344,-0.034463159,-0.033080957,-0.153268682,0.080762331,0.009840951,NA,NA,NA,NA,NA,0
114,CHFU,2019,2.Family,Plant - plant,0.00125,0.99875,0,NA,NA,0,0.3645625,0.058818344,0.6354375,0.058818344,-0.219136753,-0.221182286,-0.296615524,-0.139435567,0.004420868,NA,NA,NA,NA,NA,0
67,LEMA,2021,2.Family,Plant - herbivore,0.819,0.181,0,NA,NA,0,0.4341875,0.179241496,0.5658125,0.179241496,0.0484659,0.048197745,-0.014053245,0.109810578,0.00276966,NA,NA,NA,NA,NA,0
116,CHFU,2019,2.Family,Plant - floral visitor,0.68275,0.31725,0,NA,NA,0,0.3645625,0.058818344,0.6354375,0.058818344,0.031156711,0.030922373,-0.043450989,0.108463695,0.004179943,NA,NA,NA,NA,NA,0
